

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:36:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1581  0071                     	ds	1
  1582  0072                     ??_readADCRaw:
  1583  0072                     setPWMDutyandPeriod@period:	
  1584                           ; 1 bytes @ 0x2
  1585                           
  1586  0072                     readGPIO@read:	
  1587                           ; 1 bytes @ 0x2
  1588                           
  1589  0072                     ___wmul@multiplicand:	
  1590                           ; 1 bytes @ 0x2
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x2
  1594  0072                     	ds	1
  1595  0073                     ??_setPWMDutyandPeriod:
  1596  0073                     readGPIO@check1:	
  1597                           ; 1 bytes @ 0x3
  1598                           
  1599  0073                     i1writeGPIO@portType:	
  1600                           ; 1 bytes @ 0x3
  1601                           
  1602                           
  1603                           ; 1 bytes @ 0x3
  1604  0073                     	ds	1
  1605  0074                     ??___wmul:
  1606  0074                     readGPIO@returnValue:	
  1607                           ; 1 bytes @ 0x4
  1608                           
  1609  0074                     i1writeGPIO@gpioNumber:	
  1610                           ; 1 bytes @ 0x4
  1611                           
  1612  0074                     readADCRaw@returnValue:	
  1613                           ; 1 bytes @ 0x4
  1614                           
  1615  0074                     ___wmul@product:	
  1616                           ; 2 bytes @ 0x4
  1617                           
  1618  0074                     ___lmul@multiplicand:	
  1619                           ; 2 bytes @ 0x4
  1620                           
  1621                           
  1622                           ; 4 bytes @ 0x4
  1623  0074                     	ds	1
  1624  0075                     readGPIO@maskB:
  1625  0075                     i1writeGPIO@portNumber:	
  1626                           ; 1 bytes @ 0x5
  1627                           
  1628                           
  1629                           ; 1 bytes @ 0x5
  1630  0075                     	ds	1
  1631  0076                     ?___lldiv:
  1632  0076                     readADCRaw@channel:	
  1633                           ; 4 bytes @ 0x6
  1634                           
  1635  0076                     readGPIO@returnValueB:	
  1636                           ; 1 bytes @ 0x6
  1637                           
  1638  0076                     ___lldiv@divisor:	
  1639                           ; 1 bytes @ 0x6
  1640                           
  1641                           
  1642                           ; 4 bytes @ 0x6
  1643  0076                     	ds	1
  1644  0077                     readADCRaw@gpioValid:
  1645  0077                     _readGPIO$667:	
  1646                           ; 1 bytes @ 0x7
  1647                           
  1648                           
  1649                           ; 1 bytes @ 0x7
  1650  0077                     	ds	1
  1651  0078                     ??___lmul:
  1652  0078                     readADCRaw@i:	
  1653                           ; 1 bytes @ 0x8
  1654                           
  1655  0078                     readGPIO@portType:	
  1656                           ; 1 bytes @ 0x8
  1657                           
  1658  0078                     ___lmul@product:	
  1659                           ; 1 bytes @ 0x8
  1660                           
  1661                           
  1662                           ; 4 bytes @ 0x8
  1663  0078                     	ds	1
  1664  0079                     readADCRaw@i_616:
  1665  0079                     readGPIO@gpioNumber:	
  1666                           ; 1 bytes @ 0x9
  1667                           
  1668                           
  1669                           ; 1 bytes @ 0x9
  1670  0079                     	ds	1
  1671  007A                     readADCRaw@gpioNumber:
  1672  007A                     readGPIO@portNumber:	
  1673                           ; 1 bytes @ 0xA
  1674                           
  1675  007A                     ___lldiv@dividend:	
  1676                           ; 1 bytes @ 0xA
  1677                           
  1678                           
  1679                           ; 4 bytes @ 0xA
  1680  007A                     	ds	1
  1681  007B                     ??_currentTripRead:
  1682  007B                     ?_readFilteredDutyPot:	
  1683                           ; 1 bytes @ 0xB
  1684                           
  1685  007B                     ?_readFilteredFreqPot:	
  1686                           ; 2 bytes @ 0xB
  1687                           
  1688                           
  1689                           ; 2 bytes @ 0xB
  1690  007B                     	ds	1
  1691  007C                     _currentTripRead$749:
  1692                           
  1693                           ; 1 bytes @ 0xC
  1694  007C                     	ds	2
  1695                           
  1696                           	psect	cstackBANK0
  1697  0020                     __pcstackBANK0:
  1698  0020                     ??_readFilteredDutyPot:
  1699  0020                     ??_readFilteredFreqPot:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0020                     ??___lldiv:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705                           
  1706                           ; 1 bytes @ 0x0
  1707  0020                     	ds	1
  1708  0021                     ___lldiv@quotient:
  1709                           
  1710                           ; 4 bytes @ 0x1
  1711  0021                     	ds	3
  1712  0024                     readFilteredDutyPot@sumOfSamples:
  1713  0024                     readFilteredFreqPot@sumOfSamples:	
  1714                           ; 4 bytes @ 0x4
  1715                           
  1716                           
  1717                           ; 4 bytes @ 0x4
  1718  0024                     	ds	1
  1719  0025                     ___lldiv@counter:
  1720                           
  1721                           ; 1 bytes @ 0x5
  1722  0025                     	ds	1
  1723  0026                     ??_runPotScaling:
  1724                           
  1725                           ; 1 bytes @ 0x6
  1726  0026                     	ds	2
  1727  0028                     readFilteredDutyPot@i_704:
  1728  0028                     readFilteredFreqPot@i_708:	
  1729                           ; 1 bytes @ 0x8
  1730                           
  1731                           
  1732                           ; 1 bytes @ 0x8
  1733  0028                     	ds	1
  1734  0029                     readFilteredDutyPot@i:
  1735  0029                     readFilteredFreqPot@i:	
  1736                           ; 1 bytes @ 0x9
  1737                           
  1738                           
  1739                           ; 1 bytes @ 0x9
  1740  0029                     	ds	5
  1741  002E                     runPotScaling@maxDuty:
  1742                           
  1743                           ; 2 bytes @ 0xE
  1744  002E                     	ds	2
  1745  0030                     runPotScaling@minDuty:
  1746                           
  1747                           ; 2 bytes @ 0x10
  1748  0030                     	ds	2
  1749  0032                     ??_Tick980Hz:
  1750                           
  1751                           ; 1 bytes @ 0x12
  1752  0032                     	ds	1
  1753  0033                     ?_writeGPIO:
  1754  0033                     ??_setupInternalOscillator:	
  1755                           ; 1 bytes @ 0x13
  1756                           
  1757  0033                     ??_setupTimer0Interrupt:	
  1758                           ; 1 bytes @ 0x13
  1759                           
  1760  0033                     ??_initialiseADCModule:	
  1761                           ; 1 bytes @ 0x13
  1762                           
  1763  0033                     ?_initialiseGPIO:	
  1764                           ; 1 bytes @ 0x13
  1765                           
  1766  0033                     ??_initialiseADCPin:	
  1767                           ; 1 bytes @ 0x13
  1768                           
  1769  0033                     initialiseGPIO@direction:	
  1770                           ; 1 bytes @ 0x13
  1771                           
  1772  0033                     writeGPIO@writeValue:	
  1773                           ; 1 bytes @ 0x13
  1774                           
  1775                           
  1776                           ; 1 bytes @ 0x13
  1777  0033                     	ds	1
  1778  0034                     ??_writeGPIO:
  1779  0034                     ??_initialiseGPIO:	
  1780                           ; 1 bytes @ 0x14
  1781                           
  1782                           
  1783                           ; 1 bytes @ 0x14
  1784  0034                     	ds	1
  1785  0035                     setupInternalOscillator@selectedFreq:
  1786  0035                     initialiseADCPin@gpioValid:	
  1787                           ; 1 bytes @ 0x15
  1788                           
  1789                           
  1790                           ; 1 bytes @ 0x15
  1791  0035                     	ds	1
  1792  0036                     initialiseADCPin@portType:
  1793  0036                     initialiseGPIO@portType:	
  1794                           ; 1 bytes @ 0x16
  1795                           
  1796  0036                     writeGPIO@portType:	
  1797                           ; 1 bytes @ 0x16
  1798                           
  1799                           
  1800                           ; 1 bytes @ 0x16
  1801  0036                     	ds	1
  1802  0037                     initialiseADCPin@portNumber:
  1803  0037                     initialiseGPIO@gpioNumber:	
  1804                           ; 1 bytes @ 0x17
  1805                           
  1806  0037                     writeGPIO@gpioNumber:	
  1807                           ; 1 bytes @ 0x17
  1808                           
  1809                           
  1810                           ; 1 bytes @ 0x17
  1811  0037                     	ds	1
  1812  0038                     initialiseADCPin@gpioNumber:
  1813  0038                     initialiseGPIO@portNumber:	
  1814                           ; 1 bytes @ 0x18
  1815                           
  1816  0038                     writeGPIO@portNumber:	
  1817                           ; 1 bytes @ 0x18
  1818                           
  1819                           
  1820                           ; 1 bytes @ 0x18
  1821  0038                     	ds	1
  1822  0039                     ??_setupPWM:
  1823  0039                     ??_initialiseCurrentSensors:	
  1824                           ; 1 bytes @ 0x19
  1825                           
  1826  0039                     ??_initialisePotentiometers:	
  1827                           ; 1 bytes @ 0x19
  1828                           
  1829  0039                     ?_main:	
  1830                           ; 1 bytes @ 0x19
  1831                           
  1832  0039                     main@argc:	
  1833                           ; 2 bytes @ 0x19
  1834                           
  1835                           
  1836                           ; 2 bytes @ 0x19
  1837  0039                     	ds	2
  1838  003B                     main@argv:
  1839                           
  1840                           ; 2 bytes @ 0x1B
  1841  003B                     	ds	2
  1842  003D                     ??_main:
  1843                           
  1844                           	psect	maintext
  1845  068F                     __pmaintext:	
  1846                           ; 1 bytes @ 0x1D
  1847 ;;
  1848 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1849 ;;
  1850 ;; *************** function _main *****************
  1851 ;; Defined at:
  1852 ;;		line 103 in file "main.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  argc            2   25[BANK0 ] int 
  1855 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  2   25[BANK0 ] int 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : B1F/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         0       4       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0       0
  1870 ;;      Totals:         0       4       0       0       0       0
  1871 ;;Total ram usage:        4 bytes
  1872 ;; Hardware stack levels required when called: 5
  1873 ;; This function calls:
  1874 ;;		_initialiseADCModule
  1875 ;;		_initialiseCurrentSensors
  1876 ;;		_initialiseGPIO
  1877 ;;		_initialisePotentiometers
  1878 ;;		_setupInternalOscillator
  1879 ;;		_setupPWM
  1880 ;;		_setupTimer0Interrupt
  1881 ;; This function is called by:
  1882 ;;		Startup code after reset
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886  068F                     _main:	
  1887                           ;psect for function _main
  1888                           
  1889  068F                     l2120:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1892                           
  1893                           
  1894                           ;main.c: 105:     setupInternalOscillator(freq32M);
  1895  068F  300A               	movlw	10
  1896  0690  3181  2173  3186   	fcall	_setupInternalOscillator
  1897  0693                     l2122:
  1898                           
  1899                           ;main.c: 107:     setupPWM();
  1900  0693  3186  26AB  3186   	fcall	_setupPWM
  1901  0696                     l2124:
  1902                           
  1903                           ;main.c: 108:     setupTimer0Interrupt();
  1904  0696  3186  26F2  3186   	fcall	_setupTimer0Interrupt
  1905  0699                     l2126:
  1906                           
  1907                           ;main.c: 109:     initialiseADCModule();
  1908  0699  3187  2700  3186   	fcall	_initialiseADCModule
  1909  069C                     l2128:
  1910                           
  1911                           ;main.c: 110:     initialiseCurrentSensors();
  1912  069C  3186  264D  3186   	fcall	_initialiseCurrentSensors
  1913  069F                     l2130:
  1914                           
  1915                           ;main.c: 111:     initialisePotentiometers();
  1916  069F  3186  26E9  3186   	fcall	_initialisePotentiometers
  1917  06A2                     l2132:
  1918                           
  1919                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  1920  06A2  0020               	movlb	0	; select bank0
  1921  06A3  01B3               	clrf	initialiseGPIO@direction
  1922  06A4  300C               	movlw	12
  1923  06A5  3182  224E  3186   	fcall	_initialiseGPIO
  1924  06A8                     l92:	
  1925                           ;main.c: 114:     while(1){
  1926                           
  1927  06A8                     l93:	
  1928                           ;main.c: 116:     }
  1929                           
  1930  06A8  2EA8               	goto	l92
  1931  06A9  3180  2872         	ljmp	start
  1932  06AB                     __end_of_main:
  1933                           
  1934                           	psect	text1
  1935  06F2                     __ptext1:	
  1936 ;; *************** function _setupTimer0Interrupt *****************
  1937 ;; Defined at:
  1938 ;;		line 17 in file "Timer0.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1952 ;;      Params:         0       0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; Hardware stack levels required when called: 3
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966  06F2                     _setupTimer0Interrupt:	
  1967                           ;psect for function _setupTimer0Interrupt
  1968                           
  1969  06F2                     l2048:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1972                           
  1973                           
  1974                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1975  06F2  178B               	bsf	11,7	;volatile
  1976                           
  1977                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1978  06F3  168B               	bsf	11,5	;volatile
  1979                           
  1980                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1981  06F4  0021               	movlb	1	; select bank1
  1982  06F5  1295               	bcf	21,5	;volatile
  1983                           
  1984                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1985  06F6  1195               	bcf	21,3	;volatile
  1986  06F7                     l2050:
  1987                           
  1988                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1989  06F7  3004               	movlw	4
  1990  06F8  0095               	movwf	21	;volatile
  1991  06F9                     l169:
  1992  06F9  0008               	return
  1993  06FA                     __end_of_setupTimer0Interrupt:
  1994                           
  1995                           	psect	text2
  1996  06AB                     __ptext2:	
  1997 ;; *************** function _setupPWM *****************
  1998 ;; Defined at:
  1999 ;;		line 16 in file "PWM.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2013 ;;      Params:         0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; Hardware stack levels required when called: 4
  2020 ;; This function calls:
  2021 ;;		_initialiseGPIO
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027  06AB                     _setupPWM:	
  2028                           ;psect for function _setupPWM
  2029                           
  2030  06AB                     l2026:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2033                           
  2034                           
  2035                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2036  06AB  300C               	movlw	12
  2037  06AC  0025               	movlb	5	; select bank5
  2038  06AD  0093               	movwf	19	;volatile
  2039  06AE                     l2028:
  2040                           
  2041                           ;PWM.c: 20:     PR2 = 0;
  2042  06AE  0020               	movlb	0	; select bank0
  2043  06AF  019B               	clrf	27	;volatile
  2044  06B0                     l2030:
  2045                           
  2046                           ;PWM.c: 21:     CCPR1L = 0;
  2047  06B0  0025               	movlb	5	; select bank5
  2048  06B1  0191               	clrf	17	;volatile
  2049  06B2                     l2032:
  2050                           
  2051                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2052  06B2  0022               	movlb	2	; select bank2
  2053  06B3  151D               	bsf	29,2	;volatile
  2054  06B4                     l2034:
  2055                           
  2056                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2057  06B4  0025               	movlb	5	; select bank5
  2058  06B5  1596               	bsf	22,3	;volatile
  2059  06B6                     l2036:
  2060                           
  2061                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  2062  06B6  30FC               	movlw	-4
  2063  06B7  0020               	movlb	0	; select bank0
  2064  06B8  059C               	andwf	28,f	;volatile
  2065  06B9                     l2038:
  2066                           
  2067                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  2068  06B9  0021               	movlb	1	; select bank1
  2069  06BA  1091               	bcf	17,1	;volatile
  2070  06BB                     l2040:
  2071                           
  2072                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  2073  06BB  0020               	movlb	0	; select bank0
  2074  06BC  151C               	bsf	28,2	;volatile
  2075  06BD                     l2042:
  2076                           
  2077                           ;PWM.c: 30:     INTCONbits.PEIE = 1;
  2078  06BD  170B               	bsf	11,6	;volatile
  2079  06BE                     l2044:
  2080                           
  2081                           ;PWM.c: 31:     PIE1bits.CCP1IE = 1;
  2082  06BE  0021               	movlb	1	; select bank1
  2083  06BF  1511               	bsf	17,2	;volatile
  2084  06C0                     l2046:
  2085                           
  2086                           ;PWM.c: 35:     initialiseGPIO(pinRA6, 0);
  2087  06C0  0020               	movlb	0	; select bank0
  2088  06C1  01B3               	clrf	initialiseGPIO@direction
  2089  06C2  3006               	movlw	6
  2090  06C3  3182  224E  3186   	fcall	_initialiseGPIO
  2091  06C6                     l144:
  2092  06C6  0008               	return
  2093  06C7                     __end_of_setupPWM:
  2094                           
  2095                           	psect	text3
  2096  0173                     __ptext3:	
  2097 ;; *************** function _setupInternalOscillator *****************
  2098 ;; Defined at:
  2099 ;;		line 125 in file "main.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  selectedFreq    1    wreg     const enum E2830
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2113 ;;      Params:         0       0       0       0       0       0
  2114 ;;      Locals:         0       1       0       0       0       0
  2115 ;;      Temps:          0       2       0       0       0       0
  2116 ;;      Totals:         0       3       0       0       0       0
  2117 ;;Total ram usage:        3 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 3
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127  0173                     _setupInternalOscillator:	
  2128                           ;psect for function _setupInternalOscillator
  2129                           
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2133                           ;setupInternalOscillator@selectedFreq stored from wreg
  2134  0173  0020               	movlb	0	; select bank0
  2135  0174  00B5               	movwf	setupInternalOscillator@selectedFreq
  2136  0175                     l1948:
  2137                           
  2138                           ;main.c: 129:     switch(selectedFreq){
  2139  0175  2A22               	goto	l2018
  2140  0176                     l1950:
  2141  0176  3087               	movlw	-121
  2142  0177  0021               	movlb	1	; select bank1
  2143  0178  0599               	andwf	25,f	;volatile
  2144  0179                     l1952:
  2145  0179  1399               	bcf	25,7	;volatile
  2146  017A                     l1954:
  2147  017A  3000               	movlw	0
  2148  017B  0020               	movlb	0	; select bank0
  2149  017C  00C0               	movwf	_clockFrequency+3
  2150  017D  3000               	movlw	0
  2151  017E  00BF               	movwf	_clockFrequency+2
  2152  017F  3079               	movlw	121
  2153  0180  00BE               	movwf	_clockFrequency+1
  2154  0181  3018               	movlw	24
  2155  0182  00BD               	movwf	_clockFrequency
  2156  0183  2A4D               	goto	l111
  2157  0184                     l1956:
  2158  0184  0021               	movlb	1	; select bank1
  2159  0185  0819               	movf	25,w	;volatile
  2160  0186  3987               	andlw	-121
  2161  0187  3820               	iorlw	32
  2162  0188  0099               	movwf	25	;volatile
  2163  0189                     l1958:
  2164  0189  1399               	bcf	25,7	;volatile
  2165  018A                     l1960:
  2166  018A  3000               	movlw	0
  2167  018B  0020               	movlb	0	; select bank0
  2168  018C  00C0               	movwf	_clockFrequency+3
  2169  018D  3000               	movlw	0
  2170  018E  00BF               	movwf	_clockFrequency+2
  2171  018F  30F4               	movlw	244
  2172  0190  00BE               	movwf	_clockFrequency+1
  2173  0191  3024               	movlw	36
  2174  0192  00BD               	movwf	_clockFrequency
  2175  0193  2A4D               	goto	l111
  2176  0194                     l1962:
  2177  0194  0021               	movlb	1	; select bank1
  2178  0195  0819               	movf	25,w	;volatile
  2179  0196  3987               	andlw	-121
  2180  0197  3828               	iorlw	40
  2181  0198  0099               	movwf	25	;volatile
  2182  0199                     l1964:
  2183  0199  1399               	bcf	25,7	;volatile
  2184  019A                     l1966:
  2185  019A  3000               	movlw	0
  2186  019B  0020               	movlb	0	; select bank0
  2187  019C  00C0               	movwf	_clockFrequency+3
  2188  019D  3001               	movlw	1
  2189  019E  00BF               	movwf	_clockFrequency+2
  2190  019F  30E8               	movlw	232
  2191  01A0  00BE               	movwf	_clockFrequency+1
  2192  01A1  3048               	movlw	72
  2193  01A2  00BD               	movwf	_clockFrequency
  2194  01A3  2A4D               	goto	l111
  2195  01A4                     l1968:
  2196  01A4  0021               	movlb	1	; select bank1
  2197  01A5  0819               	movf	25,w	;volatile
  2198  01A6  3987               	andlw	-121
  2199  01A7  3830               	iorlw	48
  2200  01A8  0099               	movwf	25	;volatile
  2201  01A9                     l1970:
  2202  01A9  1399               	bcf	25,7	;volatile
  2203  01AA                     l1972:
  2204  01AA  3000               	movlw	0
  2205  01AB  0020               	movlb	0	; select bank0
  2206  01AC  00C0               	movwf	_clockFrequency+3
  2207  01AD  3003               	movlw	3
  2208  01AE  00BF               	movwf	_clockFrequency+2
  2209  01AF  30D0               	movlw	208
  2210  01B0  00BE               	movwf	_clockFrequency+1
  2211  01B1  3090               	movlw	144
  2212  01B2  00BD               	movwf	_clockFrequency
  2213  01B3  2A4D               	goto	l111
  2214  01B4                     l1974:
  2215  01B4  0021               	movlb	1	; select bank1
  2216  01B5  0819               	movf	25,w	;volatile
  2217  01B6  3987               	andlw	-121
  2218  01B7  3838               	iorlw	56
  2219  01B8  0099               	movwf	25	;volatile
  2220  01B9                     l1976:
  2221  01B9  1399               	bcf	25,7	;volatile
  2222  01BA                     l1978:
  2223  01BA  3000               	movlw	0
  2224  01BB  0020               	movlb	0	; select bank0
  2225  01BC  00C0               	movwf	_clockFrequency+3
  2226  01BD  3007               	movlw	7
  2227  01BE  00BF               	movwf	_clockFrequency+2
  2228  01BF  30A1               	movlw	161
  2229  01C0  00BE               	movwf	_clockFrequency+1
  2230  01C1  3020               	movlw	32
  2231  01C2  00BD               	movwf	_clockFrequency
  2232  01C3  2A4D               	goto	l111
  2233  01C4                     l1980:
  2234  01C4  0021               	movlb	1	; select bank1
  2235  01C5  0819               	movf	25,w	;volatile
  2236  01C6  3987               	andlw	-121
  2237  01C7  3858               	iorlw	88
  2238  01C8  0099               	movwf	25	;volatile
  2239  01C9                     l1982:
  2240  01C9  1399               	bcf	25,7	;volatile
  2241  01CA                     l1984:
  2242  01CA  3000               	movlw	0
  2243  01CB  0020               	movlb	0	; select bank0
  2244  01CC  00C0               	movwf	_clockFrequency+3
  2245  01CD  300F               	movlw	15
  2246  01CE  00BF               	movwf	_clockFrequency+2
  2247  01CF  3042               	movlw	66
  2248  01D0  00BE               	movwf	_clockFrequency+1
  2249  01D1  3040               	movlw	64
  2250  01D2  00BD               	movwf	_clockFrequency
  2251  01D3  2A4D               	goto	l111
  2252  01D4                     l1986:
  2253  01D4  0021               	movlb	1	; select bank1
  2254  01D5  0819               	movf	25,w	;volatile
  2255  01D6  3987               	andlw	-121
  2256  01D7  3860               	iorlw	96
  2257  01D8  0099               	movwf	25	;volatile
  2258  01D9                     l1988:
  2259  01D9  1399               	bcf	25,7	;volatile
  2260  01DA                     l1990:
  2261  01DA  3000               	movlw	0
  2262  01DB  0020               	movlb	0	; select bank0
  2263  01DC  00C0               	movwf	_clockFrequency+3
  2264  01DD  301E               	movlw	30
  2265  01DE  00BF               	movwf	_clockFrequency+2
  2266  01DF  3084               	movlw	132
  2267  01E0  00BE               	movwf	_clockFrequency+1
  2268  01E1  3080               	movlw	128
  2269  01E2  00BD               	movwf	_clockFrequency
  2270  01E3  2A4D               	goto	l111
  2271  01E4                     l1992:
  2272  01E4  0021               	movlb	1	; select bank1
  2273  01E5  0819               	movf	25,w	;volatile
  2274  01E6  3987               	andlw	-121
  2275  01E7  3868               	iorlw	104
  2276  01E8  0099               	movwf	25	;volatile
  2277  01E9                     l1994:
  2278  01E9  1399               	bcf	25,7	;volatile
  2279  01EA                     l1996:
  2280  01EA  3000               	movlw	0
  2281  01EB  0020               	movlb	0	; select bank0
  2282  01EC  00C0               	movwf	_clockFrequency+3
  2283  01ED  303D               	movlw	61
