

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1732                           ; 1 bytes @ 0x13
  1733                           
  1734  0033                     ??_setupTimer0Interrupt:	
  1735                           ; 1 bytes @ 0x13
  1736                           
  1737  0033                     ??_initialiseADCModule:	
  1738                           ; 1 bytes @ 0x13
  1739                           
  1740  0033                     ?_initialiseGPIO:	
  1741                           ; 1 bytes @ 0x13
  1742                           
  1743  0033                     ??_initialiseADCPin:	
  1744                           ; 1 bytes @ 0x13
  1745                           
  1746  0033                     initialiseGPIO@direction:	
  1747                           ; 1 bytes @ 0x13
  1748                           
  1749  0033                     writeGPIO@writeValue:	
  1750                           ; 1 bytes @ 0x13
  1751                           
  1752                           
  1753                           ; 1 bytes @ 0x13
  1754  0033                     	ds	1
  1755  0034                     ??_writeGPIO:
  1756  0034                     ??_initialiseGPIO:	
  1757                           ; 1 bytes @ 0x14
  1758                           
  1759                           
  1760                           ; 1 bytes @ 0x14
  1761  0034                     	ds	1
  1762  0035                     setupInternalOscillator@selectedFreq:
  1763  0035                     initialiseADCPin@gpioValid:	
  1764                           ; 1 bytes @ 0x15
  1765                           
  1766                           
  1767                           ; 1 bytes @ 0x15
  1768  0035                     	ds	1
  1769  0036                     initialiseADCPin@portType:
  1770  0036                     initialiseGPIO@portType:	
  1771                           ; 1 bytes @ 0x16
  1772                           
  1773  0036                     writeGPIO@portType:	
  1774                           ; 1 bytes @ 0x16
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0x16
  1778  0036                     	ds	1
  1779  0037                     initialiseADCPin@portNumber:
  1780  0037                     initialiseGPIO@gpioNumber:	
  1781                           ; 1 bytes @ 0x17
  1782                           
  1783  0037                     writeGPIO@gpioNumber:	
  1784                           ; 1 bytes @ 0x17
  1785                           
  1786                           
  1787                           ; 1 bytes @ 0x17
  1788  0037                     	ds	1
  1789  0038                     initialiseADCPin@gpioNumber:
  1790  0038                     initialiseGPIO@portNumber:	
  1791                           ; 1 bytes @ 0x18
  1792                           
  1793  0038                     writeGPIO@portNumber:	
  1794                           ; 1 bytes @ 0x18
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x18
  1798  0038                     	ds	1
  1799  0039                     ??_setupPWM:
  1800  0039                     ??_initialiseCurrentSensors:	
  1801                           ; 1 bytes @ 0x19
  1802                           
  1803  0039                     ??_initialisePotentiometers:	
  1804                           ; 1 bytes @ 0x19
  1805                           
  1806  0039                     ?_main:	
  1807                           ; 1 bytes @ 0x19
  1808                           
  1809  0039                     main@argc:	
  1810                           ; 2 bytes @ 0x19
  1811                           
  1812                           
  1813                           ; 2 bytes @ 0x19
  1814  0039                     	ds	2
  1815  003B                     main@argv:
  1816                           
  1817                           ; 2 bytes @ 0x1B
  1818  003B                     	ds	2
  1819  003D                     ??_main:
  1820                           
  1821                           	psect	maintext
  1822  064F                     __pmaintext:	
  1823                           ; 1 bytes @ 0x1D
  1824 ;;
  1825 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1826 ;;
  1827 ;; *************** function _main *****************
  1828 ;; Defined at:
  1829 ;;		line 103 in file "main.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  argc            2   25[BANK0 ] int 
  1832 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  2   25[BANK0 ] int 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : B1F/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1844 ;;      Params:         0       4       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0       0
  1847 ;;      Totals:         0       4       0       0       0       0
  1848 ;;Total ram usage:        4 bytes
  1849 ;; Hardware stack levels required when called: 5
  1850 ;; This function calls:
  1851 ;;		_initialiseADCModule
  1852 ;;		_initialiseCurrentSensors
  1853 ;;		_initialiseGPIO
  1854 ;;		_initialisePotentiometers
  1855 ;;		_setupInternalOscillator
  1856 ;;		_setupPWM
  1857 ;;		_setupTimer0Interrupt
  1858 ;; This function is called by:
  1859 ;;		Startup code after reset
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863  064F                     _main:	
  1864                           ;psect for function _main
  1865                           
  1866  064F                     l2070:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;main.c: 105:     setupInternalOscillator(freq32M);
  1872  064F  300A               	movlw	10
  1873  0650  3181  2173  3186   	fcall	_setupInternalOscillator
  1874  0653                     l2072:
  1875                           
  1876                           ;main.c: 107:     setupPWM();
  1877  0653  3186  266B  3186   	fcall	_setupPWM
  1878  0656                     l2074:
  1879                           
  1880                           ;main.c: 108:     setupTimer0Interrupt();
  1881  0656  3186  26C9  3186   	fcall	_setupTimer0Interrupt
  1882  0659                     l2076:
  1883                           
  1884                           ;main.c: 109:     initialiseADCModule();
  1885  0659  3186  26D7  3186   	fcall	_initialiseADCModule
  1886  065C                     l2078:
  1887                           
  1888                           ;main.c: 110:     initialiseCurrentSensors();
  1889  065C  3186  260D  3186   	fcall	_initialiseCurrentSensors
  1890  065F                     l2080:
  1891                           
  1892                           ;main.c: 111:     initialisePotentiometers();
  1893  065F  3186  26C0  3186   	fcall	_initialisePotentiometers
  1894  0662                     l2082:
  1895                           
  1896                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  1897  0662  0020               	movlb	0	; select bank0
  1898  0663  01B3               	clrf	initialiseGPIO@direction
  1899  0664  300C               	movlw	12
  1900  0665  3182  224E  3186   	fcall	_initialiseGPIO
  1901  0668                     l88:	
  1902                           ;main.c: 114:     while(1){
  1903                           
  1904  0668                     l89:	
  1905                           ;main.c: 116:     }
  1906                           
  1907  0668  2E68               	goto	l88
  1908  0669  3180  2872         	ljmp	start
  1909  066B                     __end_of_main:
  1910                           
  1911                           	psect	text1
  1912  06C9                     __ptext1:	
  1913 ;; *************** function _setupTimer0Interrupt *****************
  1914 ;; Defined at:
  1915 ;;		line 17 in file "Timer0.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1929 ;;      Params:         0       0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0       0
  1932 ;;      Totals:         0       0       0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 3
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943  06C9                     _setupTimer0Interrupt:	
  1944                           ;psect for function _setupTimer0Interrupt
  1945                           
  1946  06C9                     l1998:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1949                           
  1950                           
  1951                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1952  06C9  178B               	bsf	11,7	;volatile
  1953                           
  1954                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1955  06CA  168B               	bsf	11,5	;volatile
  1956                           
  1957                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1958  06CB  0021               	movlb	1	; select bank1
  1959  06CC  1295               	bcf	21,5	;volatile
  1960                           
  1961                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1962  06CD  1195               	bcf	21,3	;volatile
  1963  06CE                     l2000:
  1964                           
  1965                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1966  06CE  3004               	movlw	4
  1967  06CF  0095               	movwf	21	;volatile
  1968  06D0                     l165:
  1969  06D0  0008               	return
  1970  06D1                     __end_of_setupTimer0Interrupt:
  1971                           
  1972                           	psect	text2
  1973  066B                     __ptext2:	
  1974 ;; *************** function _setupPWM *****************
  1975 ;; Defined at:
  1976 ;;		line 16 in file "PWM.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1990 ;;      Params:         0       0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 4
  1997 ;; This function calls:
  1998 ;;		_initialiseGPIO
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004  066B                     _setupPWM:	
  2005                           ;psect for function _setupPWM
  2006                           
  2007  066B                     l1976:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2013  066B  300C               	movlw	12
  2014  066C  0025               	movlb	5	; select bank5
  2015  066D  0093               	movwf	19	;volatile
  2016  066E                     l1978:
  2017                           
  2018                           ;PWM.c: 20:     PR2 = 0;
  2019  066E  0020               	movlb	0	; select bank0
  2020  066F  019B               	clrf	27	;volatile
  2021  0670                     l1980:
  2022                           
  2023                           ;PWM.c: 21:     CCPR1L = 0;
  2024  0670  0025               	movlb	5	; select bank5
  2025  0671  0191               	clrf	17	;volatile
  2026  0672                     l1982:
  2027                           
  2028                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2029  0672  0022               	movlb	2	; select bank2
  2030  0673  151D               	bsf	29,2	;volatile
  2031  0674                     l1984:
  2032                           
  2033                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2034  0674  0025               	movlb	5	; select bank5
  2035  0675  1596               	bsf	22,3	;volatile
  2036  0676                     l1986:
  2037                           
  2038                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  2039  0676  30FC               	movlw	-4
  2040  0677  0020               	movlb	0	; select bank0
  2041  0678  059C               	andwf	28,f	;volatile
  2042  0679                     l1988:
  2043                           
  2044                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  2045  0679  0021               	movlb	1	; select bank1
  2046  067A  1091               	bcf	17,1	;volatile
  2047  067B                     l1990:
  2048                           
  2049                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  2050  067B  0020               	movlb	0	; select bank0
  2051  067C  151C               	bsf	28,2	;volatile
  2052  067D                     l1992:
  2053                           
  2054                           ;PWM.c: 30:     INTCONbits.PEIE = 1;
  2055  067D  170B               	bsf	11,6	;volatile
  2056  067E                     l1994:
  2057                           
  2058                           ;PWM.c: 31:     PIE1bits.CCP1IE = 1;
  2059  067E  0021               	movlb	1	; select bank1
  2060  067F  1511               	bsf	17,2	;volatile
  2061  0680                     l1996:
  2062                           
  2063                           ;PWM.c: 35:     initialiseGPIO(pinRA6, 0);
  2064  0680  0020               	movlb	0	; select bank0
  2065  0681  01B3               	clrf	initialiseGPIO@direction
  2066  0682  3006               	movlw	6
  2067  0683  3182  224E  3186   	fcall	_initialiseGPIO
  2068  0686                     l140:
  2069  0686  0008               	return
  2070  0687                     __end_of_setupPWM:
  2071                           
  2072                           	psect	text3
  2073  0173                     __ptext3:	
  2074 ;; *************** function _setupInternalOscillator *****************
  2075 ;; Defined at:
  2076 ;;		line 125 in file "main.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  selectedFreq    1    wreg     const enum E2830
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2090 ;;      Params:         0       0       0       0       0       0
  2091 ;;      Locals:         0       1       0       0       0       0
  2092 ;;      Temps:          0       2       0       0       0       0
  2093 ;;      Totals:         0       3       0       0       0       0
  2094 ;;Total ram usage:        3 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 3
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104  0173                     _setupInternalOscillator:	
  2105                           ;psect for function _setupInternalOscillator
  2106                           
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2110                           ;setupInternalOscillator@selectedFreq stored from wreg
  2111  0173  0020               	movlb	0	; select bank0
  2112  0174  00B5               	movwf	setupInternalOscillator@selectedFreq
  2113  0175                     l1898:
  2114                           
  2115                           ;main.c: 129:     switch(selectedFreq){
  2116  0175  2A22               	goto	l1968
  2117  0176                     l1900:
  2118  0176  3087               	movlw	-121
  2119  0177  0021               	movlb	1	; select bank1
  2120  0178  0599               	andwf	25,f	;volatile
  2121  0179                     l1902:
  2122  0179  1399               	bcf	25,7	;volatile
  2123  017A                     l1904:
  2124  017A  3000               	movlw	0
  2125  017B  0020               	movlb	0	; select bank0
  2126  017C  00C0               	movwf	_clockFrequency+3
  2127  017D  3000               	movlw	0
  2128  017E  00BF               	movwf	_clockFrequency+2
  2129  017F  3079               	movlw	121
  2130  0180  00BE               	movwf	_clockFrequency+1
  2131  0181  3018               	movlw	24
  2132  0182  00BD               	movwf	_clockFrequency
  2133  0183  2A4D               	goto	l107
  2134  0184                     l1906:
  2135  0184  0021               	movlb	1	; select bank1
  2136  0185  0819               	movf	25,w	;volatile
  2137  0186  3987               	andlw	-121
  2138  0187  3820               	iorlw	32
  2139  0188  0099               	movwf	25	;volatile
  2140  0189                     l1908:
  2141  0189  1399               	bcf	25,7	;volatile
  2142  018A                     l1910:
  2143  018A  3000               	movlw	0
  2144  018B  0020               	movlb	0	; select bank0
  2145  018C  00C0               	movwf	_clockFrequency+3
  2146  018D  3000               	movlw	0
  2147  018E  00BF               	movwf	_clockFrequency+2
  2148  018F  30F4               	movlw	244
  2149  0190  00BE               	movwf	_clockFrequency+1
  2150  0191  3024               	movlw	36
  2151  0192  00BD               	movwf	_clockFrequency
  2152  0193  2A4D               	goto	l107
  2153  0194                     l1912:
  2154  0194  0021               	movlb	1	; select bank1
  2155  0195  0819               	movf	25,w	;volatile
  2156  0196  3987               	andlw	-121
  2157  0197  3828               	iorlw	40
  2158  0198  0099               	movwf	25	;volatile
  2159  0199                     l1914:
  2160  0199  1399               	bcf	25,7	;volatile
  2161  019A                     l1916:
  2162  019A  3000               	movlw	0
  2163  019B  0020               	movlb	0	; select bank0
  2164  019C  00C0               	movwf	_clockFrequency+3
  2165  019D  3001               	movlw	1
  2166  019E  00BF               	movwf	_clockFrequency+2
  2167  019F  30E8               	movlw	232
  2168  01A0  00BE               	movwf	_clockFrequency+1
  2169  01A1  3048               	movlw	72
  2170  01A2  00BD               	movwf	_clockFrequency
  2171  01A3  2A4D               	goto	l107
  2172  01A4                     l1918:
  2173  01A4  0021               	movlb	1	; select bank1
  2174  01A5  0819               	movf	25,w	;volatile
  2175  01A6  3987               	andlw	-121
  2176  01A7  3830               	iorlw	48
  2177  01A8  0099               	movwf	25	;volatile
  2178  01A9                     l1920:
  2179  01A9  1399               	bcf	25,7	;volatile
  2180  01AA                     l1922:
  2181  01AA  3000               	movlw	0
  2182  01AB  0020               	movlb	0	; select bank0
  2183  01AC  00C0               	movwf	_clockFrequency+3
  2184  01AD  3003               	movlw	3
  2185  01AE  00BF               	movwf	_clockFrequency+2
  2186  01AF  30D0               	movlw	208
  2187  01B0  00BE               	movwf	_clockFrequency+1
  2188  01B1  3090               	movlw	144
  2189  01B2  00BD               	movwf	_clockFrequency
  2190  01B3  2A4D               	goto	l107
  2191  01B4                     l1924:
  2192  01B4  0021               	movlb	1	; select bank1
  2193  01B5  0819               	movf	25,w	;volatile
  2194  01B6  3987               	andlw	-121
  2195  01B7  3838               	iorlw	56
  2196  01B8  0099               	movwf	25	;volatile
  2197  01B9                     l1926:
  2198  01B9  1399               	bcf	25,7	;volatile
  2199  01BA                     l1928:
  2200  01BA  3000               	movlw	0
  2201  01BB  0020               	movlb	0	; select bank0
  2202  01BC  00C0               	movwf	_clockFrequency+3
  2203  01BD  3007               	movlw	7
  2204  01BE  00BF               	movwf	_clockFrequency+2
  2205  01BF  30A1               	movlw	161
  2206  01C0  00BE               	movwf	_clockFrequency+1
  2207  01C1  3020               	movlw	32
  2208  01C2  00BD               	movwf	_clockFrequency
  2209  01C3  2A4D               	goto	l107
  2210  01C4                     l1930:
  2211  01C4  0021               	movlb	1	; select bank1
  2212  01C5  0819               	movf	25,w	;volatile
  2213  01C6  3987               	andlw	-121
  2214  01C7  3858               	iorlw	88
  2215  01C8  0099               	movwf	25	;volatile
  2216  01C9                     l1932:
  2217  01C9  1399               	bcf	25,7	;volatile
  2218  01CA                     l1934:
  2219  01CA  3000               	movlw	0
  2220  01CB  0020               	movlb	0	; select bank0
  2221  01CC  00C0               	movwf	_clockFrequency+3
  2222  01CD  300F               	movlw	15
  2223  01CE  00BF               	movwf	_clockFrequency+2
  2224  01CF  3042               	movlw	66
  2225  01D0  00BE               	movwf	_clockFrequency+1
  2226  01D1  3040               	movlw	64
  2227  01D2  00BD               	movwf	_clockFrequency
  2228  01D3  2A4D               	goto	l107
  2229  01D4                     l1936:
  2230  01D4  0021               	movlb	1	; select bank1
  2231  01D5  0819               	movf	25,w	;volatile
  2232  01D6  3987               	andlw	-121
  2233  01D7  3860               	iorlw	96
  2234  01D8  0099               	movwf	25	;volatile
  2235  01D9                     l1938:
  2236  01D9  1399               	bcf	25,7	;volatile
  2237  01DA                     l1940:
  2238  01DA  3000               	movlw	0
  2239  01DB  0020               	movlb	0	; select bank0
  2240  01DC  00C0               	movwf	_clockFrequency+3
  2241  01DD  301E               	movlw	30
  2242  01DE  00BF               	movwf	_clockFrequency+2
  2243  01DF  3084               	movlw	132
  2244  01E0  00BE               	movwf	_clockFrequency+1
  2245  01E1  3080               	movlw	128
  2246  01E2  00BD               	movwf	_clockFrequency
  2247  01E3  2A4D               	goto	l107
  2248  01E4                     l1942:
  2249  01E4  0021               	movlb	1	; select bank1
  2250  01E5  0819               	movf	25,w	;volatile
  2251  01E6  3987               	andlw	-121
  2252  01E7  3868               	iorlw	104
  2253  01E8  0099               	movwf	25	;volatile
  2254  01E9                     l1944:
  2255  01E9  1399               	bcf	25,7	;volatile
  2256  01EA                     l1946:
  2257  01EA  3000               	movlw	0
  2258  01EB  0020               	movlb	0	; select bank0
  2259  01EC  00C0               	movwf	_clockFrequency+3
  2260  01ED  303D               	movlw	61
  2261  01EE  00BF               	movwf	_clockFrequency+2
  2262  01EF  3009               	movlw	9
  2263  01F0  00BE               	movwf	_clockFrequency+1
  2264  01F1  3000               	movlw	0
  2265  01F2  00BD               	movwf	_clockFrequency
  2266  01F3  2A4D               	goto	l107
  2267  01F4                     l1948:
  2268  01F4  0021               	movlb	1	; select bank1
  2269  01F5  0819               	movf	25,w	;volatile
  2270  01F6  3987               	andlw	-121
  2271  01F7  3870               	iorlw	112
  2272  01F8  0099               	movwf	25	;volatile
  2273  01F9                     l1950:
  2274  01F9  1399               	bcf	25,7	;volatile
  2275  01FA                     l1952:
  2276  01FA  3000               	movlw	0
  2277  01FB  0020               	movlb	0	; select bank0
  2278  01FC  00C0               	movwf	_clockFrequency+3
  2279  01FD  307A               	movlw	122
  2280  01FE  00BF               	movwf	_clockFrequency+2
  2281  01FF  3012               	movlw	18
  2282  0200  00BE               	movwf	_clockFrequency+1
  2283  0201  3000               	movlw	0
  2284  0202  00BD               	movwf	_clockFrequency
  2285  0203  2A4D               	goto	l107
  2286  0204                     l1954:
  2287  0204  3078               	movlw	120
  2288  0205  0021               	movlb	1	; select bank1
  2289  0206  0499               	iorwf	25,f	;volatile
  2290  0207                     l1956:
  2291  0207  1399               	bcf	25,7	;volatile
  2292  0208                     l1958:
  2293  0208  3000               	movlw	0
  2294  0209  0020               	movlb	0	; select bank0
  2295  020A  00C0               	movwf	_clockFrequency+3
  2296  020B  30F4               	movlw	244
  2297  020C  00BF               	movwf	_clockFrequency+2
  2298  020D  3024               	movlw	36
  2299  020E  00BE               	movwf	_clockFrequency+1
  2300  020F  3000               	movlw	0
  2301  0210  00BD               	movwf	_clockFrequency
  2302  0211  2A4D               	goto	l107
  2303  0212                     l1960:
  2304  0212  0021               	movlb	1	; select bank1
  2305  0213  0819               	movf	25,w	;volatile
  2306  0214  3987               	andlw	-121
  2307  0215  3870               	iorlw	112
  2308  0216  0099               	movwf	25	;volatile
  2309  0217                     l1962:
  2310  0217  1799               	bsf	25,7	;volatile
  2311  0218                     l1964:
  2312  0218  3001               	movlw	1
  2313  0219  0020               	movlb	0	; select bank0
  2314  021A  00C0               	movwf	_clockFrequency+3
  2315  021B  30E8               	movlw	232
  2316  021C  00BF               	movwf	_clockFrequency+2
  2317  021D  3048               	movlw	72
  2318  021E  00BE               	movwf	_clockFrequency+1
  2319  021F  3000               	movlw	0
  2320  0220  00BD               	movwf	_clockFrequency
  2321  0221  2A4D               	goto	l107
  2322  0222                     l1968:
  2323  0222  0835               	movf	setupInternalOscillator@selectedFreq,w
  2324  0223  00B3               	movwf	??_setupInternalOscillator
  2325  0224  01B4               	clrf	??_setupInternalOscillator+1
  2326                           
  2327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 1, Range of values is 0 to 0
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte            4     3 (average)
  2333                           ; direct_byte            8     6 (fixed)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  0225  0834               	movf	??_setupInternalOscillator+1,w
  2337  0226  3A00               	xorlw	0	; case 0
  2338  0227  1903               	skipnz
  2339  0228  2A2A               	goto	l2170
  2340  0229  2A4D               	goto	l107
  2341  022A                     l2170:
  2342                           
  2343                           ; Switch size 1, requested type "simple"
  2344                           ; Number of cases is 11, Range of values is 0 to 10
  2345                           ; switch strategies available:
  2346                           ; Name         Instructions Cycles
  2347                           ; direct_byte           28     6 (fixed)
  2348                           ; simple_byte           34    18 (average)
  2349                           ; jumptable            260     6 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351  022A  0833               	movf	??_setupInternalOscillator,w
  2352  022B  3A00               	xorlw	0	; case 0
  2353  022C  1903               	skipnz
  2354  022D  2976               	goto	l1900
  2355  022E  3A01               	xorlw	1	; case 1
  2356  022F  1903               	skipnz
  2357  0230  2984               	goto	l1906
  2358  0231  3A03               	xorlw	3	; case 2
  2359  0232  1903               	skipnz
  2360  0233  2994               	goto	l1912
  2361  0234  3A01               	xorlw	1	; case 3
  2362  0235  1903               	skipnz
  2363  0236  29A4               	goto	l1918
  2364  0237  3A07               	xorlw	7	; case 4
  2365  0238  1903               	skipnz
  2366  0239  29B4               	goto	l1924
  2367  023A  3A01               	xorlw	1	; case 5
  2368  023B  1903               	skipnz
  2369  023C  29C4               	goto	l1930
  2370  023D  3A03               	xorlw	3	; case 6
  2371  023E  1903               	skipnz
  2372  023F  29D4               	goto	l1936
  2373  0240  3A01               	xorlw	1	; case 7
  2374  0241  1903               	skipnz
  2375  0242  29E4               	goto	l1942
  2376  0243  3A0F               	xorlw	15	; case 8
  2377  0244  1903               	skipnz
  2378  0245  29F4               	goto	l1948
  2379  0246  3A01               	xorlw	1	; case 9
  2380  0247  1903               	skipnz
  2381  0248  2A04               	goto	l1954
  2382  0249  3A03               	xorlw	3	; case 10
  2383  024A  1903               	skipnz
  2384  024B  2A12               	goto	l1960
  2385  024C  2A4D               	goto	l107
  2386  024D                     l107:
  2387  024D  0008               	return
  2388  024E                     __end_of_setupInternalOscillator:
  2389                           
  2390                           	psect	text4
  2391  06C0                     __ptext4:	
  2392 ;; *************** function _initialisePotentiometers *****************
  2393 ;; Defined at:
  2394 ;;		line 15 in file "Potentiometer.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
